wwwwwwwwwwwwwwwwwwwwwwww
w......................w
w......................w
w.......A..............w
w......................w
w.....w................w
w.....w................w
w.....w................w
w.....w................w
w.....w................w
w.....w................w
w.....wwwwwwwwwwwwwwwwww
w......................w
w......................w
w......................w
w......................w
w.....wwwww............w
w.....w...w............w
w.....w.0.w.........X..w
w.....w...w............w
w.....www.w............w
w......................w
w......................w
w......................w
wwwwwwwwwwwwwwwwwwwwwwww
 

 {'A': (8, 3), '0': (8, 18)} 

 ('stationary', True, True, False, True) 

 [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3] 

 [[ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  8  3]
 [ 8 18  7  3]
 [ 8 18  6  3]
 [ 8 18  5  3]
 [ 8 18  4  3]
 [ 8 18  3  3]
 [ 8 18  3  4]
 [ 8 18  3  5]
 [ 8 18  3  6]
 [ 8 18  3  7]
 [ 8 18  3  8]
 [ 8 18  3  9]
 [ 8 18  3 10]
 [ 8 18  3 11]
 [ 8 18  3 12]
 [ 8 18  3 13]
 [ 8 18  3 14]
 [ 8 18  3 15]
 [ 8 18  3 16]
 [ 8 18  3 17]
 [ 8 18  3 18]
 [ 8 18  3 19]
 [ 8 18  3 20]
 [ 8 18  3 21]
 [ 8 18  3 22]
 [ 9 18  4 22]
 [ 9 19  5 22]
 [ 9 20  6 22]
 [ 9 21  7 22]
 [ 9 22  8 22]
 [ 9 22 -1 -1]] 
